    Training cuisine count:              20
    Training ingredient count:           6714
    Training recipes:                    39774
    Test recipes:                        9944
    Unknown Ingredients in Test Recipes: 469

Training Statistics:
    Training Examples Used For Training: 1500
    Training Examples Used For Testing:  1000
{{'C': 0.1, 'gamma': 0.0001},
 {'C': 0.1, 'gamma': 0.001},
 {'C': 0.1, 'gamma': 0.01},
 {'C': 0.1, 'gamma': 0.1},
 {'C': 0.1, 'gamma': 1.0},
 {'C': 0.1, 'gamma': 10.0},
 {'C': 1.0, 'gamma': 0.0001},
 {'C': 1.0, 'gamma': 0.001},
 {'C': 1.0, 'gamma': 0.01},
 {'C': 1.0, 'gamma': 0.1},
 {'C': 1.0, 'gamma': 1.0},
 {'C': 1.0, 'gamma': 10.0},
 {'C': 5.0, 'gamma': 0.0001},
 {'C': 5.0, 'gamma': 0.001},
 {'C': 5.0, 'gamma': 0.01},
 {'C': 5.0, 'gamma': 0.1},
 {'C': 5.0, 'gamma': 1.0},
 {'C': 5.0, 'gamma': 10.0},
 {'C': 10.0, 'gamma': 0.0001},
 {'C': 10.0, 'gamma': 0.001},
 {'C': 10.0, 'gamma': 0.01},
 {'C': 10.0, 'gamma': 0.1},
 {'C': 10.0, 'gamma': 1.0},
 {'C': 10.0, 'gamma': 10.0},
 {'C': 100.0, 'gamma': 0.0001},
 {'C': 100.0, 'gamma': 0.001},
 {'C': 100.0, 'gamma': 0.01},
 {'C': 100.0, 'gamma': 0.1},
 {'C': 100.0, 'gamma': 1.0},
 {'C': 100.0, 'gamma': 10.0},
 {'C': 1000.0, 'gamma': 0.0001},
 {'C': 1000.0, 'gamma': 0.001},
 {'C': 1000.0, 'gamma': 0.01},
 {'C': 1000.0, 'gamma': 0.1},
 {'C': 1000.0, 'gamma': 1.0},
 {'C': 1000.0, 'gamma': 10.0}}
[({'C': 0.1, 'gamma': 0.0001}, 0, 795, 3978),
 ({'C': 0.1, 'gamma': 0.0001}, 1, 761, 3978),
 ({'C': 0.1, 'gamma': 0.0001}, 2, 787, 3978),
 ({'C': 0.1, 'gamma': 0.0001}, 3, 805, 3978),
 ({'C': 0.1, 'gamma': 0.0001}, 4, 752, 3977),
 ({'C': 0.1, 'gamma': 0.0001}, 5, 782, 3977),
 ({'C': 0.1, 'gamma': 0.0001}, 6, 821, 3977),
 ({'C': 0.1, 'gamma': 0.0001}, 7, 812, 3977),
 ({'C': 0.1, 'gamma': 0.0001}, 8, 771, 3977),
 ({'C': 0.1, 'gamma': 0.0001}, 9, 752, 3977),
 ({'C': 0.1, 'gamma': 0.001}, 0, 936, 3978),
 ({'C': 0.1, 'gamma': 0.001}, 1, 897, 3978),
 ({'C': 0.1, 'gamma': 0.001}, 2, 954, 3978),
 ({'C': 0.1, 'gamma': 0.001}, 3, 973, 3978),
 ({'C': 0.1, 'gamma': 0.001}, 4, 895, 3977),
 ({'C': 0.1, 'gamma': 0.001}, 5, 938, 3977),
 ({'C': 0.1, 'gamma': 0.001}, 6, 979, 3977),
 ({'C': 0.1, 'gamma': 0.001}, 7, 962, 3977),
 ({'C': 0.1, 'gamma': 0.001}, 8, 919, 3977),
 ({'C': 0.1, 'gamma': 0.001}, 9, 910, 3977),
 ({'C': 0.1, 'gamma': 0.01}, 0, 2091, 3978),
 ({'C': 0.1, 'gamma': 0.01}, 1, 2002, 3978),
 ({'C': 0.1, 'gamma': 0.01}, 2, 2080, 3978),
 ({'C': 0.1, 'gamma': 0.01}, 3, 2079, 3978),
 ({'C': 0.1, 'gamma': 0.01}, 4, 2049, 3977),
 ({'C': 0.1, 'gamma': 0.01}, 5, 2037, 3977),
 ({'C': 0.1, 'gamma': 0.01}, 6, 2125, 3977),
 ({'C': 0.1, 'gamma': 0.01}, 7, 2099, 3977),
 ({'C': 0.1, 'gamma': 0.01}, 8, 2088, 3977),
 ({'C': 0.1, 'gamma': 0.01}, 9, 2056, 3977),
 ({'C': 0.1, 'gamma': 0.1}, 0, 2378, 3978),
 ({'C': 0.1, 'gamma': 0.1}, 1, 2331, 3978),
 ({'C': 0.1, 'gamma': 0.1}, 2, 2393, 3978),
 ({'C': 0.1, 'gamma': 0.1}, 3, 2358, 3978),
 ({'C': 0.1, 'gamma': 0.1}, 4, 2341, 3977),
 ({'C': 0.1, 'gamma': 0.1}, 5, 2358, 3977),
 ({'C': 0.1, 'gamma': 0.1}, 6, 2425, 3977),
 ({'C': 0.1, 'gamma': 0.1}, 7, 2402, 3977),
 ({'C': 0.1, 'gamma': 0.1}, 8, 2372, 3977),
 ({'C': 0.1, 'gamma': 0.1}, 9, 2344, 3977),
 ({'C': 0.1, 'gamma': 1.0}, 0, 795, 3978),
 ({'C': 0.1, 'gamma': 1.0}, 1, 761, 3978),
 ({'C': 0.1, 'gamma': 1.0}, 2, 787, 3978),
 ({'C': 0.1, 'gamma': 1.0}, 3, 805, 3978),
 ({'C': 0.1, 'gamma': 1.0}, 4, 752, 3977),
 ({'C': 0.1, 'gamma': 1.0}, 5, 782, 3977),
 ({'C': 0.1, 'gamma': 1.0}, 6, 821, 3977),
 ({'C': 0.1, 'gamma': 1.0}, 7, 812, 3977),
 ({'C': 0.1, 'gamma': 1.0}, 8, 771, 3977),
 ({'C': 0.1, 'gamma': 1.0}, 9, 752, 3977),
 ({'C': 0.1, 'gamma': 10.0}, 0, 795, 3978),
 ({'C': 0.1, 'gamma': 10.0}, 1, 761, 3978),
 ({'C': 0.1, 'gamma': 10.0}, 2, 787, 3978),
 ({'C': 0.1, 'gamma': 10.0}, 3, 805, 3978),
 ({'C': 0.1, 'gamma': 10.0}, 4, 752, 3977),
 ({'C': 0.1, 'gamma': 10.0}, 5, 782, 3977),
 ({'C': 0.1, 'gamma': 10.0}, 6, 821, 3977),
 ({'C': 0.1, 'gamma': 10.0}, 7, 812, 3977),
 ({'C': 0.1, 'gamma': 10.0}, 8, 771, 3977),
 ({'C': 0.1, 'gamma': 10.0}, 9, 752, 3977),
 ({'C': 1.0, 'gamma': 0.0001}, 0, 946, 3978),
 ({'C': 1.0, 'gamma': 0.0001}, 1, 903, 3978),
 ({'C': 1.0, 'gamma': 0.0001}, 2, 959, 3978),
 ({'C': 1.0, 'gamma': 0.0001}, 3, 987, 3978),
 ({'C': 1.0, 'gamma': 0.0001}, 4, 910, 3977),
 ({'C': 1.0, 'gamma': 0.0001}, 5, 951, 3977),
 ({'C': 1.0, 'gamma': 0.0001}, 6, 990, 3977),
 ({'C': 1.0, 'gamma': 0.0001}, 7, 970, 3977),
 ({'C': 1.0, 'gamma': 0.0001}, 8, 928, 3977),
 ({'C': 1.0, 'gamma': 0.0001}, 9, 919, 3977),
 ({'C': 1.0, 'gamma': 0.001}, 0, 2136, 3978),
 ({'C': 1.0, 'gamma': 0.001}, 1, 2058, 3978),
 ({'C': 1.0, 'gamma': 0.001}, 2, 2129, 3978),
 ({'C': 1.0, 'gamma': 0.001}, 3, 2116, 3978),
 ({'C': 1.0, 'gamma': 0.001}, 4, 2097, 3977),
 ({'C': 1.0, 'gamma': 0.001}, 5, 2089, 3977),
 ({'C': 1.0, 'gamma': 0.001}, 6, 2171, 3977),
 ({'C': 1.0, 'gamma': 0.001}, 7, 2149, 3977),
 ({'C': 1.0, 'gamma': 0.001}, 8, 2126, 3977),
 ({'C': 1.0, 'gamma': 0.001}, 9, 2104, 3977),
 ({'C': 1.0, 'gamma': 0.01}, 0, 2792, 3978),
 ({'C': 1.0, 'gamma': 0.01}, 1, 2804, 3978),
 ({'C': 1.0, 'gamma': 0.01}, 2, 2788, 3978),
 ({'C': 1.0, 'gamma': 0.01}, 3, 2798, 3978),
 ({'C': 1.0, 'gamma': 0.01}, 4, 2769, 3977),
 ({'C': 1.0, 'gamma': 0.01}, 5, 2786, 3977),
 ({'C': 1.0, 'gamma': 0.01}, 6, 2789, 3977),
 ({'C': 1.0, 'gamma': 0.01}, 7, 2791, 3977),
 ({'C': 1.0, 'gamma': 0.01}, 8, 2794, 3977),
 ({'C': 1.0, 'gamma': 0.01}, 9, 2782, 3977),
 ({'C': 1.0, 'gamma': 0.1}, 0, 3020, 3978),
 ({'C': 1.0, 'gamma': 0.1}, 1, 3044, 3978),
 ({'C': 1.0, 'gamma': 0.1}, 2, 3056, 3978),
 ({'C': 1.0, 'gamma': 0.1}, 3, 3022, 3978),
 ({'C': 1.0, 'gamma': 0.1}, 4, 3057, 3977),
 ({'C': 1.0, 'gamma': 0.1}, 5, 3022, 3977),
 ({'C': 1.0, 'gamma': 0.1}, 6, 3014, 3977),
 ({'C': 1.0, 'gamma': 0.1}, 7, 3005, 3977),
 ({'C': 1.0, 'gamma': 0.1}, 8, 3041, 3977),
 ({'C': 1.0, 'gamma': 0.1}, 9, 3066, 3977),
 ({'C': 1.0, 'gamma': 1.0}, 0, 932, 3978),
 ({'C': 1.0, 'gamma': 1.0}, 1, 890, 3978),
 ({'C': 1.0, 'gamma': 1.0}, 2, 910, 3978),
 ({'C': 1.0, 'gamma': 1.0}, 3, 924, 3978),
 ({'C': 1.0, 'gamma': 1.0}, 4, 879, 3977),
 ({'C': 1.0, 'gamma': 1.0}, 5, 894, 3977),
 ({'C': 1.0, 'gamma': 1.0}, 6, 951, 3977),
 ({'C': 1.0, 'gamma': 1.0}, 7, 930, 3977),
 ({'C': 1.0, 'gamma': 1.0}, 8, 902, 3977),
 ({'C': 1.0, 'gamma': 1.0}, 9, 883, 3977),
 ({'C': 1.0, 'gamma': 10.0}, 0, 883, 3978),
 ({'C': 1.0, 'gamma': 10.0}, 1, 843, 3978),
 ({'C': 1.0, 'gamma': 10.0}, 2, 865, 3978),
 ({'C': 1.0, 'gamma': 10.0}, 3, 874, 3978),
 ({'C': 1.0, 'gamma': 10.0}, 4, 835, 3977),
 ({'C': 1.0, 'gamma': 10.0}, 5, 846, 3977),
 ({'C': 1.0, 'gamma': 10.0}, 6, 897, 3977),
 ({'C': 1.0, 'gamma': 10.0}, 7, 881, 3977),
 ({'C': 1.0, 'gamma': 10.0}, 8, 852, 3977),
 ({'C': 1.0, 'gamma': 10.0}, 9, 835, 3977),
 ({'C': 5.0, 'gamma': 0.0001}, 0, 1894, 3978),
 ({'C': 5.0, 'gamma': 0.0001}, 1, 1807, 3978),
 ({'C': 5.0, 'gamma': 0.0001}, 2, 1869, 3978),
 ({'C': 5.0, 'gamma': 0.0001}, 3, 1885, 3978),
 ({'C': 5.0, 'gamma': 0.0001}, 4, 1839, 3977),
 ({'C': 5.0, 'gamma': 0.0001}, 5, 1842, 3977),
 ({'C': 5.0, 'gamma': 0.0001}, 6, 1930, 3977),
 ({'C': 5.0, 'gamma': 0.0001}, 7, 1892, 3977),
 ({'C': 5.0, 'gamma': 0.0001}, 8, 1887, 3977),
 ({'C': 5.0, 'gamma': 0.0001}, 9, 1851, 3977),
 ({'C': 5.0, 'gamma': 0.001}, 0, 2666, 3978),
 ({'C': 5.0, 'gamma': 0.001}, 1, 2635, 3978),
 ({'C': 5.0, 'gamma': 0.001}, 2, 2663, 3978),
 ({'C': 5.0, 'gamma': 0.001}, 3, 2625, 3978),
 ({'C': 5.0, 'gamma': 0.001}, 4, 2637, 3977),
 ({'C': 5.0, 'gamma': 0.001}, 5, 2662, 3977),
 ({'C': 5.0, 'gamma': 0.001}, 6, 2682, 3977),
 ({'C': 5.0, 'gamma': 0.001}, 7, 2653, 3977),
 ({'C': 5.0, 'gamma': 0.001}, 8, 2652, 3977),
 ({'C': 5.0, 'gamma': 0.001}, 9, 2650, 3977),
 ({'C': 5.0, 'gamma': 0.01}, 0, 3021, 3978),
 ({'C': 5.0, 'gamma': 0.01}, 1, 3033, 3978),
 ({'C': 5.0, 'gamma': 0.01}, 2, 3062, 3978),
 ({'C': 5.0, 'gamma': 0.01}, 3, 2993, 3978),
 ({'C': 5.0, 'gamma': 0.01}, 4, 3042, 3977),
 ({'C': 5.0, 'gamma': 0.01}, 5, 3010, 3977),
 ({'C': 5.0, 'gamma': 0.01}, 6, 3006, 3977),
 ({'C': 5.0, 'gamma': 0.01}, 7, 3014, 3977),
 ({'C': 5.0, 'gamma': 0.01}, 8, 3020, 3977),
 ({'C': 5.0, 'gamma': 0.01}, 9, 3077, 3977),
 ({'C': 5.0, 'gamma': 0.1}, 0, 3117, 3978),
 ({'C': 5.0, 'gamma': 0.1}, 1, 3102, 3978),
 ({'C': 5.0, 'gamma': 0.1}, 2, 3125, 3978),
 ({'C': 5.0, 'gamma': 0.1}, 3, 3106, 3978),
 ({'C': 5.0, 'gamma': 0.1}, 4, 3133, 3977),
 ({'C': 5.0, 'gamma': 0.1}, 5, 3080, 3977),
 ({'C': 5.0, 'gamma': 0.1}, 6, 3073, 3977),
 ({'C': 5.0, 'gamma': 0.1}, 7, 3097, 3977),
 ({'C': 5.0, 'gamma': 0.1}, 8, 3112, 3977),
 ({'C': 5.0, 'gamma': 0.1}, 9, 3161, 3977),
 ({'C': 5.0, 'gamma': 1.0}, 0, 986, 3978),
 ({'C': 5.0, 'gamma': 1.0}, 1, 922, 3978),
 ({'C': 5.0, 'gamma': 1.0}, 2, 954, 3978),
 ({'C': 5.0, 'gamma': 1.0}, 3, 959, 3978),
 ({'C': 5.0, 'gamma': 1.0}, 4, 916, 3977),
 ({'C': 5.0, 'gamma': 1.0}, 5, 927, 3977),
 ({'C': 5.0, 'gamma': 1.0}, 6, 986, 3977),
 ({'C': 5.0, 'gamma': 1.0}, 7, 971, 3977),
 ({'C': 5.0, 'gamma': 1.0}, 8, 935, 3977),
 ({'C': 5.0, 'gamma': 1.0}, 9, 928, 3977),
 ({'C': 5.0, 'gamma': 10.0}, 0, 883, 3978),
 ({'C': 5.0, 'gamma': 10.0}, 1, 843, 3978),
 ({'C': 5.0, 'gamma': 10.0}, 2, 865, 3978),
 ({'C': 5.0, 'gamma': 10.0}, 3, 874, 3978),
 ({'C': 5.0, 'gamma': 10.0}, 4, 835, 3977),
 ({'C': 5.0, 'gamma': 10.0}, 5, 846, 3977),
 ({'C': 5.0, 'gamma': 10.0}, 6, 897, 3977),
 ({'C': 5.0, 'gamma': 10.0}, 7, 881, 3977),
 ({'C': 5.0, 'gamma': 10.0}, 8, 852, 3977),
 ({'C': 5.0, 'gamma': 10.0}, 9, 835, 3977),
 ({'C': 10.0, 'gamma': 0.0001}, 0, 2142, 3978),
 ({'C': 10.0, 'gamma': 0.0001}, 1, 2062, 3978),
 ({'C': 10.0, 'gamma': 0.0001}, 2, 2136, 3978),
 ({'C': 10.0, 'gamma': 0.0001}, 3, 2122, 3978),
 ({'C': 10.0, 'gamma': 0.0001}, 4, 2101, 3977),
 ({'C': 10.0, 'gamma': 0.0001}, 5, 2098, 3977),
 ({'C': 10.0, 'gamma': 0.0001}, 6, 2174, 3977),
 ({'C': 10.0, 'gamma': 0.0001}, 7, 2152, 3977),
 ({'C': 10.0, 'gamma': 0.0001}, 8, 2131, 3977),
 ({'C': 10.0, 'gamma': 0.0001}, 9, 2112, 3977),
 ({'C': 10.0, 'gamma': 0.001}, 0, 2826, 3978),
 ({'C': 10.0, 'gamma': 0.001}, 1, 2817, 3978),
 ({'C': 10.0, 'gamma': 0.001}, 2, 2813, 3978),
 ({'C': 10.0, 'gamma': 0.001}, 3, 2812, 3978),
 ({'C': 10.0, 'gamma': 0.001}, 4, 2779, 3977),
 ({'C': 10.0, 'gamma': 0.001}, 5, 2819, 3977),
 ({'C': 10.0, 'gamma': 0.001}, 6, 2812, 3977),
 ({'C': 10.0, 'gamma': 0.001}, 7, 2801, 3977),
 ({'C': 10.0, 'gamma': 0.001}, 8, 2815, 3977),
 ({'C': 10.0, 'gamma': 0.001}, 9, 2809, 3977),
 ({'C': 10.0, 'gamma': 0.01}, 0, 3069, 3978),
 ({'C': 10.0, 'gamma': 0.01}, 1, 3073, 3978),
 ({'C': 10.0, 'gamma': 0.01}, 2, 3106, 3978),
 ({'C': 10.0, 'gamma': 0.01}, 3, 3078, 3978),
 ({'C': 10.0, 'gamma': 0.01}, 4, 3084, 3977),
 ({'C': 10.0, 'gamma': 0.01}, 5, 3048, 3977),
 ({'C': 10.0, 'gamma': 0.01}, 6, 3056, 3977),
 ({'C': 10.0, 'gamma': 0.01}, 7, 3070, 3977),
 ({'C': 10.0, 'gamma': 0.01}, 8, 3069, 3977),
 ({'C': 10.0, 'gamma': 0.01}, 9, 3132, 3977),
 ({'C': 10.0, 'gamma': 0.1}, 0, 3098, 3978),
 ({'C': 10.0, 'gamma': 0.1}, 1, 3100, 3978),
 ({'C': 10.0, 'gamma': 0.1}, 2, 3113, 3978),
 ({'C': 10.0, 'gamma': 0.1}, 3, 3094, 3978),
 ({'C': 10.0, 'gamma': 0.1}, 4, 3112, 3977),
 ({'C': 10.0, 'gamma': 0.1}, 5, 3070, 3977),
 ({'C': 10.0, 'gamma': 0.1}, 6, 3060, 3977),
 ({'C': 10.0, 'gamma': 0.1}, 7, 3070, 3977),
